"Micrococcales","Gemmatimonadales","Rhizobiales","Vicinamibacterales","Bryobacterales","Nitrospirales","Polyangiales","Solibacterales","Chthoniobacterales","Frankiales","Microtrichales","Caulobacterales","Propionibacteriales","Myxococcales","Pseudonocardiales","IMCC26256","Haliangiales","Gaiellales","Clostridiales","Solirubrobacterales","Thermomicrobiales","Burkholderiales","Saccharimonadales","SBR1031","Chloroflexales","Chitinophagales","Corynebacteriales","Sphingomonadales","Bacillales","Kineosporiales","Reyranellales","Streptomycetales","Xanthomonadales","Acidobacteriales","Sphingobacteriales","Pedosphaerales","C0119","Cytophagales","Elsterales","Micromonosporales","Gammaproteobacteria.Incertae.Sedis","Verrucomicrobiales","Subgroup.7","Bdellovibrionales","Blastocatellales","Anaerolineales","Pseudomonadales","Rokubacteriales","Flavobacteriales","RBG.13.54.9","Acetobacterales","Rickettsiales","Paenibacillales","Tistrellales","Alicyclobacillales","Gemmatales","Micropepsales","Pyrinomonadales","X0319.6G20","Chloroplast","Opitutales","Babeliales","Streptosporangiales","Thermoanaerobaculales","Chlamydiales","Steroidobacterales","Diplorickettsiales","S085","Candidatus.Levybacteria","Isosphaerales","Phycisphaerales","Fibrobacterales","Subgroup.2","Kapabacteriales","Subgroup.17","Caldilineales","mle1.27","Candidatus.Kaiserbacteria","Oligoflexales","CCD24","Azospirillales","Ktedonobacterales","X24.Nov","Lachnospirales","Chthonomonadales","Candidatus.Liptonbacteria","Kallotenuales","Rhodospirillales","Longimicrobiales","Blfdi19","Nannocystales","Dongiales","Legionellales","Obscuribacterales","Rhodobacterales","Lineage.IV","Candidatus.Yanofskybacteria","Fimbriimonadales","Bacteriovoracales","Vampirovibrionales","Micavibrionales","Entomoplasmatales","Veillonellales.Selenomonadales","SJA.28","Cyanobacteriales","Thermoactinomycetales","Candidatus.Woesebacteria","Salinisphaerales","PLTA13","Ardenticatenales","Peptostreptococcales.Tissierellales","Deinococcales","MVP.88","Latescibacterales","R7C24","Candidatus.Peribacteria","DS.100","JG36.TzT.191","Candidatus.Pacebacteria","Desulfitobacteriales","B12.WMSP1","FFCH16263","Methylacidiphilales","Elev.16S.573","Kryptoniales","Defluviicoccales","Elev.1554","Oscillospirales","Subgroup.13","Sumerlaeales","Erysipelotrichales","Holosporales","Candidatus.Jorgensenbacteria","Bacteroidales","B10.SB3A","PAUC26f","Leptolyngbyales","S.BQ2.57.soil.group","Catenulisporales","Subgroup.15","Armatimonadales","Spirochaetales","Coxiellales","Candidatus.Magasanikbacteria","PB19","Actinomarinales","Omnitrophales","Silvanigrellales","Acidiferrobacterales","WD260","TSBb06","Pirellulales","KF.JG30.C25","Candidatus.Adlerbacteria","Methylococcales","Oxyphotobacteria.Incertae.Sedis","Abditibacteriales","Enterobacterales","Bacteroidetes.VC2.1.Bac22","Geobacterales","Hydrogenispora","Syntrophobacterales","Paracaedibacterales","SJA.15","Paludibaculum","Woesearchaeales","MSB.4B10","Holophagales","Ignavibacteriales","Candidatus.Moranbacteria","Symbiobacteriales","Desulfobulbales","Entotheonellales","Rhodothermales","Brevibacillales","JG36.GS.52","Desulfobaccales","Hydrogenedentiales","SAR202.clade","Methylomirabilales","OPB41","Lactobacillales","AKIW659","Desulfobacterales","FCPU453","Aminicenantales","Elev.16S.1166","Syntrophales","JTB23","response"
1360,1468,4368,2433,370,650,489,301,508,365,1052,136,758,346,274,287,362,857,68,1007,379,1659,207,818,1241,1235,55,708,1251,99,110,210,104,175,210,251,375,225,122,244,593,100,187,102,359,216,29,217,59,335,128,241,144,137,142,2,61,560,3,25,83,24,143,123,68,177,12,52,6,54,53,24,19,14,235,63,8,11,6,195,185,34,230,0,11,3,23,31,2,17,28,111,0,18,35,8,7,18,15,6,22,61,9,31,21,14,6,15,53,24,6,16,0,13,91,8,43,0,9,6,0,49,2,4,0,0,0,5,0,2,5,5,0,0,0,7,0,0,0,0,0,0,8,3,0,24,0,0,0,0,2,0,0,3,0,0,0,0,4,21,0,0,0,0,0,0,0,0,0,0,4,0,23,0,14,6,0,0,0,0,0,0,0,0,6,0,0,0,0,0
871,1314,3008,1515,365,610,360,399,647,458,429,141,650,252,405,272,173,936,40,660,190,1321,121,357,608,1024,68,689,1634,207,112,205,69,334,264,229,528,181,186,388,303,91,98,53,250,94,40,237,58,91,128,270,167,74,165,14,42,263,16,7,54,11,91,65,41,81,48,45,12,0,47,42,14,7,103,42,10,13,0,85,85,123,130,0,26,16,23,15,14,0,0,0,43,0,0,17,25,11,0,11,9,7,12,25,7,3,7,0,11,6,0,0,12,25,22,9,26,0,0,0,6,15,0,0,0,0,0,0,0,0,0,0,12,0,0,6,0,0,0,0,0,0,2,0,4,0,6,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,6,0,0,3,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,1
894,2883,3694,1000,1071,330,325,867,359,909,141,235,786,320,539,306,704,2075,46,1030,391,1933,769,89,250,1149,163,577,3570,309,253,280,1645,2593,480,391,1005,97,753,471,462,18,69,76,154,11,29,190,25,25,316,359,428,109,253,19,519,23,93,13,22,39,155,33,35,18,64,46,23,60,4,64,210,11,11,0,8,47,9,20,64,407,53,9,68,31,10,89,12,22,0,64,21,0,0,0,0,0,0,22,17,14,12,0,0,26,0,9,0,0,0,0,4,3,0,4,5,0,0,0,10,0,0,0,0,13,11,9,0,2,0,0,0,0,0,0,0,0,6,0,15,0,0,0,0,0,0,0,0,7,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,1
785,1568,2734,1032,595,362,212,604,595,542,204,61,583,307,549,307,278,1182,21,618,282,1170,254,261,542,826,79,538,1717,236,100,173,233,1192,309,220,733,103,384,435,440,54,109,15,152,32,16,154,60,71,245,17,243,111,106,27,181,236,11,22,0,11,135,16,10,45,26,24,31,59,22,72,47,8,42,8,3,28,23,70,87,298,47,9,18,0,18,2,6,9,8,46,3,13,0,8,0,9,0,3,0,30,4,2,9,8,12,0,0,0,0,0,4,0,10,2,11,0,2,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,3,4,7,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,0,0,0,0,0,0,0,9,0,0,0,2,0,0,0,15,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0
2238,1457,4531,2129,713,471,712,488,746,1461,799,376,971,548,410,301,364,1625,69,1660,199,2958,447,317,284,2918,476,1416,1753,368,62,276,290,888,188,252,502,233,306,744,432,57,209,98,535,39,42,57,72,24,283,218,1124,34,197,74,99,554,212,61,35,74,67,444,58,150,130,32,31,33,6,69,16,49,85,20,56,2,72,12,20,75,147,68,43,10,8,9,5,51,20,66,59,9,68,0,5,5,17,44,45,0,37,0,19,0,0,0,0,13,4,0,6,0,51,0,26,0,9,12,0,12,12,0,0,18,0,11,3,0,48,0,0,0,0,0,0,0,0,0,15,0,10,0,0,0,0,8,0,0,0,3,0,0,0,0,3,0,0,0,17,0,0,0,0,0,20,0,0,0,0,0,15,11,116,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
719,874,2579,1628,202,250,830,158,237,636,540,178,490,198,262,172,356,744,32,1279,94,1339,126,188,136,1048,169,761,575,212,83,125,159,134,125,148,84,124,114,172,179,47,114,52,254,26,0,104,62,62,66,26,648,101,189,55,39,521,120,13,27,15,31,118,12,111,36,33,0,9,2,63,0,22,108,22,12,6,98,32,148,4,240,65,17,0,10,28,58,47,21,28,50,17,35,3,0,15,0,18,0,0,9,5,0,15,2,0,9,12,0,14,0,0,8,0,17,0,2,0,0,10,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,8,0,0,17,0,15,0,0,0,0,0,0,0,0,0,0,20,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,37,0,0,9,0,0,0,6,0,0,18,0,29,0,0,0
623,688,1157,335,538,102,248,251,170,295,37,79,89,93,100,156,144,563,72,163,73,672,138,145,58,221,7,158,2514,68,131,78,234,628,154,160,280,28,126,90,142,17,52,21,62,0,19,51,14,10,68,57,339,32,110,0,197,35,84,60,59,9,42,3,32,25,57,22,17,3,0,91,77,6,16,0,11,45,12,8,0,228,4,16,27,88,13,0,3,7,0,16,3,24,0,28,0,0,0,15,9,0,7,0,0,36,0,18,0,0,0,7,0,0,0,8,0,0,0,0,27,0,4,0,5,0,0,3,7,0,0,18,66,0,16,0,0,0,40,0,0,5,0,0,0,0,0,0,4,6,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0
1258,845,1514,799,390,263,267,474,471,262,269,122,293,160,185,164,100,545,195,199,301,763,36,275,580,714,15,314,1169,70,97,125,45,279,153,185,242,31,90,82,136,104,157,14,150,75,28,186,50,142,168,4,146,20,82,37,28,248,32,46,30,3,33,89,13,15,3,37,16,74,27,11,5,0,27,29,0,0,9,26,81,31,138,72,23,3,21,0,20,55,9,0,18,4,18,8,0,9,9,2,2,0,6,3,20,0,0,0,0,6,0,0,0,6,0,0,0,0,0,0,8,4,0,2,7,0,0,2,0,0,0,8,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1720,1797,3313,1502,669,486,434,655,977,448,830,169,684,301,299,260,208,1083,180,628,787,1851,185,511,1417,1788,77,781,1652,159,161,148,160,554,344,535,628,196,230,99,308,187,297,35,260,193,113,330,196,247,197,122,125,45,195,63,113,555,42,280,54,20,51,57,2,77,2,61,58,75,78,15,0,12,119,34,6,12,15,77,160,60,259,5,14,5,41,27,26,101,46,0,28,6,45,19,0,42,0,14,6,0,13,23,11,4,17,26,2,25,8,10,14,0,9,0,16,0,0,8,4,31,6,5,0,0,2,0,6,2,2,0,0,0,0,0,10,0,0,0,0,0,3,0,16,0,2,2,13,0,0,2,0,3,2,25,8,0,0,0,0,0,0,0,0,0,7,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0
1733,962,2036,1030,287,202,387,302,683,202,446,110,385,105,154,104,110,567,48,261,373,1063,100,183,567,1263,73,547,882,46,78,36,137,416,551,319,374,199,75,23,83,231,168,65,329,115,36,184,190,112,121,11,107,15,97,28,31,310,7,38,92,0,32,105,8,34,18,37,7,61,56,0,0,17,55,23,16,16,123,42,58,53,106,2,30,2,15,12,16,68,12,0,14,0,98,4,0,4,0,2,6,7,0,8,5,0,0,0,0,7,0,0,15,5,12,2,9,0,4,0,9,9,0,4,0,0,0,0,5,4,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0
2812,1633,3830,1338,531,542,229,491,916,605,641,135,510,261,260,282,103,856,117,705,385,1475,568,337,631,917,81,667,2294,116,134,120,193,595,159,207,270,78,156,292,280,117,149,57,251,154,294,310,170,130,120,84,407,58,235,66,79,679,17,63,10,46,73,101,64,158,42,61,22,109,49,12,9,7,76,34,4,10,9,129,146,157,151,12,0,12,6,8,15,10,52,26,7,3,44,17,3,2,10,8,0,0,14,10,5,29,0,0,45,11,0,29,0,9,3,4,14,0,0,15,0,5,0,9,0,5,0,2,0,0,8,7,5,0,0,11,0,0,0,0,0,0,9,0,4,9,2,0,0,0,0,0,0,0,2,5,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,9,4,0,0,0,0,0,0,0,0,3,0,0,0,0,0
2423,1576,3777,1425,1139,368,397,741,901,573,283,208,339,109,205,399,215,1170,134,528,478,1401,740,430,748,1009,106,524,2231,127,147,165,548,1688,200,222,415,249,249,271,558,71,146,19,238,70,48,175,184,182,186,843,287,38,170,97,164,471,96,47,53,82,100,82,59,46,66,50,29,164,41,0,148,9,71,12,14,15,9,75,111,592,81,32,13,72,38,11,9,3,26,12,0,10,19,28,44,10,8,16,3,0,20,0,5,64,15,6,17,9,5,6,6,10,29,2,14,24,5,0,0,0,0,2,4,5,0,0,0,0,8,0,0,0,4,0,8,5,0,10,5,0,21,0,0,0,6,0,15,0,2,7,0,0,0,0,0,12,0,0,2,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
1889,1455,3999,1338,826,551,296,695,891,713,427,116,453,217,266,288,171,978,177,632,436,1547,340,265,945,1359,131,602,1962,204,154,167,258,1269,165,211,425,35,238,334,407,65,176,113,320,106,28,260,27,155,186,312,224,92,339,133,120,649,7,56,32,23,111,51,69,84,27,53,34,151,30,20,40,15,80,32,10,10,20,30,136,420,157,0,42,12,22,0,7,17,30,10,3,9,37,24,4,17,0,13,0,0,2,2,12,54,10,7,10,6,19,8,4,14,0,2,30,0,0,0,0,5,0,2,6,8,3,2,26,0,21,0,0,0,2,11,0,0,0,2,0,0,5,0,0,0,2,0,0,0,0,4,4,4,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
3377,2153,4264,1648,665,220,298,314,664,935,963,438,1010,548,152,144,130,592,235,919,743,2395,480,371,2350,3375,140,2234,2334,170,92,68,360,213,338,284,805,545,99,320,160,769,158,123,845,65,25,82,309,180,382,33,312,150,102,58,27,315,67,29,77,6,15,155,9,78,9,65,48,64,41,78,2,18,39,125,39,12,109,11,253,46,202,3,50,6,172,24,34,142,21,0,9,7,481,8,0,29,25,6,5,5,0,6,8,21,3,0,5,62,15,46,2,0,16,5,38,0,2,0,0,11,0,0,0,14,0,0,0,20,0,0,0,9,0,0,0,0,0,0,17,0,0,0,0,0,0,2,0,0,0,2,0,0,0,6,6,0,2,0,0,0,0,0,0,0,8,0,0,0,0,0,7,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
3473,3075,4421,2094,620,187,432,498,718,930,578,465,883,545,111,302,195,957,220,1785,533,2164,192,507,1555,2085,148,1848,2975,154,130,179,121,555,155,502,552,334,206,297,320,180,271,100,590,149,19,205,34,227,294,16,682,105,171,19,55,555,111,8,39,17,161,509,0,208,4,56,21,28,32,15,0,12,44,81,14,8,18,45,215,89,102,113,26,2,89,22,118,71,36,25,4,7,151,5,0,10,9,25,6,0,0,19,0,11,7,0,0,25,22,17,6,0,0,2,23,0,6,0,0,26,2,0,0,10,0,2,0,17,17,5,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3280,2336,4478,2051,714,411,657,703,922,613,524,285,592,561,181,268,259,1259,211,915,887,2106,160,444,1727,2462,397,975,2659,95,260,195,307,778,333,516,879,299,306,255,322,164,236,84,449,211,20,336,77,234,394,37,1326,79,79,106,189,822,56,57,67,25,39,78,38,121,31,83,27,105,62,20,0,19,54,60,0,4,18,39,196,140,217,58,26,0,86,26,55,23,59,23,0,0,67,6,0,36,10,25,0,0,4,21,27,17,21,0,0,34,9,6,10,12,30,0,0,0,13,0,0,11,0,16,0,0,0,3,8,0,15,5,0,5,0,0,0,0,0,0,7,0,9,0,0,0,0,4,0,0,0,2,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
1484,565,3284,1410,101,247,425,84,807,549,951,146,884,151,358,142,131,446,47,849,343,949,302,351,747,1617,279,766,1440,90,132,120,144,0,303,143,141,458,24,337,321,365,119,69,290,24,12,88,254,60,108,213,82,151,41,107,38,311,55,2,73,13,53,72,13,179,6,24,7,278,39,41,0,0,46,36,9,0,68,29,154,0,143,10,0,0,33,4,24,21,14,14,8,6,100,0,0,0,24,13,20,0,0,11,2,3,0,0,33,21,0,10,0,0,51,4,17,0,0,0,0,55,0,4,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,3,0,0,24,0,0,0,0,0,6,0,0,0,0,13,3,0,0,0,0,0,0,12,0,0,0,0,0,0,0,14,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1723,1284,4127,1004,760,254,270,914,1631,1014,560,136,684,314,503,278,228,1197,96,728,463,1854,376,331,595,2268,315,1011,977,267,121,150,152,1252,136,259,478,310,389,245,281,179,143,63,323,24,46,66,221,97,362,368,144,133,107,153,191,197,36,126,69,16,16,248,25,31,27,49,15,196,31,66,55,5,28,14,0,7,62,30,128,377,35,0,53,7,31,17,33,45,7,19,22,2,60,4,0,0,0,17,9,0,0,7,23,4,0,0,0,0,0,13,4,0,19,3,6,0,0,0,7,0,0,5,0,7,0,0,0,0,4,0,0,0,2,0,0,0,8,0,0,0,2,0,0,0,0,0,0,0,4,0,0,0,2,8,17,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1054,1079,3357,1120,502,328,288,580,602,406,489,135,387,192,208,282,174,710,79,390,154,1333,199,303,626,1211,225,417,336,169,188,118,96,898,130,200,398,167,266,75,312,40,81,30,179,28,27,157,34,65,181,477,200,63,88,45,183,407,12,72,0,13,38,79,50,43,28,34,20,23,14,19,44,2,50,0,15,2,7,36,50,164,96,13,0,4,14,11,9,0,0,8,0,5,0,17,0,0,0,0,5,0,4,7,9,7,0,0,0,0,0,3,2,9,12,0,14,0,3,0,0,0,9,0,0,0,7,0,0,0,9,0,0,0,0,0,0,0,10,0,0,0,2,0,0,0,0,0,3,0,2,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1790,1667,4834,614,1273,83,281,1112,707,1527,198,251,164,301,457,501,303,1231,341,1018,267,2289,427,180,217,1213,245,755,1380,129,183,500,335,2298,870,562,773,108,1004,222,979,37,207,96,372,17,13,3,3,23,679,75,341,104,105,118,307,78,49,1244,148,17,44,244,23,0,56,76,28,65,17,27,611,42,24,11,79,0,26,11,7,2021,0,32,67,20,0,46,60,26,0,0,5,78,0,29,3,24,0,8,0,44,26,7,615,0,0,20,0,0,0,30,0,0,14,4,0,17,0,2,587,0,2,0,0,0,121,0,0,0,0,11,0,0,52,0,26,0,132,0,19,0,0,0,0,0,0,2,0,67,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0,0
1529,997,2941,653,301,99,1140,276,618,568,407,266,467,122,292,275,255,525,484,507,230,1674,422,375,450,1186,226,376,269,77,110,94,329,567,936,323,423,772,211,1039,314,125,224,21,292,118,127,23,83,87,274,416,168,41,18,97,246,164,27,593,238,18,11,142,26,12,17,26,16,56,27,75,193,16,43,36,90,0,23,3,4,228,0,28,38,36,54,5,5,19,0,17,12,29,0,12,7,37,0,13,7,288,10,8,64,0,6,42,0,46,0,25,11,0,25,11,10,8,22,0,39,2,23,7,0,3,20,0,6,0,4,0,15,0,15,0,62,4,8,0,13,0,0,0,0,0,0,0,0,15,0,5,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,6,0,0,0,0,1
2746,2037,4853,650,1373,146,469,919,692,1229,207,282,131,394,261,479,326,1605,495,1046,222,3869,350,227,180,1106,141,895,488,102,187,150,255,2692,287,464,610,118,959,262,990,32,282,48,295,13,55,0,83,12,918,55,166,98,94,207,280,71,69,581,71,33,11,460,31,6,86,40,40,134,12,29,839,41,10,0,75,9,16,0,4,2029,3,12,80,41,6,31,4,9,0,0,28,67,0,25,11,0,7,24,6,30,6,0,67,0,4,39,0,3,0,22,0,0,0,0,0,19,0,12,882,0,0,0,0,0,139,0,4,0,6,0,6,4,68,0,58,0,76,0,34,3,2,0,0,0,0,0,0,55,0,0,0,0,0,0,8,85,3,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,13,0,0,0,0,0
3496,2824,5239,813,2204,100,593,1560,1327,842,153,463,112,224,332,661,816,2058,198,853,436,3922,859,51,177,1268,235,914,435,66,214,187,1028,3520,751,535,744,46,1640,342,1517,29,161,131,226,98,98,0,5,10,547,79,222,17,96,277,715,32,86,274,127,55,23,72,39,22,419,27,68,329,17,23,1538,111,0,5,40,23,22,0,20,2323,2,8,116,30,20,52,0,7,0,62,52,133,0,38,8,14,0,18,38,61,0,3,19,0,0,83,5,0,0,24,2,0,0,2,0,99,0,0,639,0,9,0,0,0,246,6,109,0,21,18,24,0,99,0,44,11,165,0,29,0,12,2,0,0,0,8,0,242,0,0,0,0,0,0,0,0,3,0,5,0,4,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2263,1445,3160,811,956,127,303,700,428,1131,182,132,167,334,218,417,223,1064,126,705,152,2054,467,199,51,1067,72,576,474,115,142,73,160,1663,137,251,551,62,562,138,606,7,332,59,275,60,36,22,8,62,482,66,180,77,141,95,236,79,34,188,101,186,33,155,14,0,95,38,27,103,8,18,477,40,25,9,26,7,0,0,0,876,0,0,54,134,39,17,0,27,0,0,12,23,2,53,0,11,0,62,11,11,0,7,59,2,6,35,0,0,0,23,6,0,0,9,0,2,5,6,383,0,0,0,0,6,96,0,9,3,14,6,26,0,53,0,8,4,20,0,10,0,0,0,0,0,0,7,0,36,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0
2351,1825,3890,1016,1299,200,276,1209,2085,707,256,177,180,167,145,511,339,1322,199,657,283,2450,934,434,369,1050,80,573,504,60,169,219,622,1589,372,341,732,82,504,157,935,120,445,58,228,311,75,295,123,281,215,886,243,0,51,171,356,171,23,146,92,56,96,228,54,0,141,96,123,90,46,43,753,33,42,15,53,24,5,18,0,1142,11,12,97,34,24,14,0,24,0,31,17,37,0,39,20,28,2,7,4,38,5,5,0,0,72,35,0,0,0,5,0,0,0,5,0,12,5,10,140,0,20,0,25,0,118,3,23,0,14,15,0,0,71,0,0,0,66,12,0,2,0,10,0,0,0,0,0,72,0,3,0,0,0,0,2,0,0,3,0,0,0,0,0,0,7,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2243,1289,3833,931,1034,258,221,915,1252,576,419,210,150,161,102,363,268,1097,331,410,187,2153,541,452,449,1222,58,427,433,101,157,165,426,1418,370,318,320,118,286,100,686,118,247,71,258,152,46,200,49,158,195,93,240,15,121,84,385,358,61,154,141,45,127,169,39,79,81,58,86,105,41,18,386,42,76,7,35,52,7,28,0,653,64,8,64,45,10,30,0,11,6,16,0,27,0,50,34,7,10,101,5,413,6,0,4,0,15,35,0,4,0,17,0,0,0,11,6,4,3,14,54,0,22,5,20,0,64,0,0,2,14,5,42,0,55,0,0,10,22,0,7,0,5,8,0,0,15,11,0,23,2,0,0,0,0,6,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0
1195,1388,2868,939,731,183,178,406,1552,769,226,129,586,202,83,269,224,1092,288,696,418,1199,592,178,153,709,441,480,2489,118,90,204,661,789,191,197,245,23,273,175,209,112,108,56,229,121,19,62,35,75,153,30,152,45,116,7,233,128,23,239,45,53,58,46,18,47,65,61,62,29,14,27,86,25,40,16,3,13,28,36,31,260,0,32,17,13,11,0,4,18,0,26,22,42,29,4,11,15,0,20,5,8,7,4,11,0,8,30,7,0,108,0,0,0,8,2,0,0,3,0,0,0,0,8,10,10,0,0,0,0,67,0,35,0,17,0,0,0,10,0,0,0,0,12,0,0,0,0,3,0,4,0,2,0,0,2,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1470,2020,3425,881,1199,223,301,955,1666,1503,181,201,350,247,186,405,402,1880,239,430,389,2058,449,194,127,1469,245,809,3471,154,226,131,793,1920,173,483,534,57,736,173,579,30,140,83,258,192,8,15,11,0,274,31,179,50,147,59,292,33,39,492,70,0,88,103,9,30,87,47,31,94,13,21,826,49,0,2,84,6,12,8,8,1284,0,0,49,10,0,45,6,8,0,43,8,26,9,9,13,13,17,9,8,27,12,0,0,0,9,28,0,0,100,0,0,0,0,4,0,2,7,5,91,0,0,0,0,0,72,0,32,4,66,0,12,0,58,0,0,0,70,10,8,3,0,5,2,0,0,0,0,71,0,6,8,0,0,48,5,0,0,0,0,0,0,0,0,2,14,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
788,1877,2610,611,844,187,185,625,2123,947,92,115,419,159,173,250,379,1845,181,598,408,1591,386,66,24,767,245,549,2906,72,155,134,431,1645,206,373,279,46,580,76,299,15,73,103,146,80,8,9,0,5,283,42,152,76,60,131,334,24,22,164,65,20,14,37,14,0,32,38,34,153,8,15,254,50,0,2,20,8,20,17,0,546,0,23,7,4,14,3,0,10,0,19,0,11,0,6,0,5,0,9,5,16,6,0,0,35,2,0,0,0,111,0,0,0,0,8,0,13,0,0,102,0,0,0,0,0,55,0,15,0,68,6,7,0,44,0,0,0,81,3,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,8,4,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3840,1738,3079,578,879,59,321,647,792,723,135,250,112,291,75,388,347,1144,213,505,183,2418,534,89,87,1100,93,444,1477,61,183,75,937,1621,641,220,480,39,420,40,542,33,90,60,337,14,117,16,27,16,393,63,185,33,54,42,390,36,91,89,62,33,15,44,40,18,38,36,3,79,18,35,587,21,7,0,35,17,12,0,11,271,6,8,19,21,16,64,0,12,0,25,29,38,0,40,12,4,0,16,9,29,3,0,0,0,0,22,0,0,0,5,0,0,0,0,0,4,0,6,50,0,0,0,0,0,53,0,3,0,0,0,0,0,12,0,0,0,53,0,26,13,0,0,0,0,0,0,0,67,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1893,1555,3650,544,973,98,342,827,828,844,149,160,329,204,241,354,470,1561,206,586,163,2418,398,272,439,1162,160,603,656,136,162,96,483,1698,462,311,593,376,466,199,596,38,203,78,226,39,62,3,252,55,406,57,180,99,66,50,381,63,10,1114,104,34,19,1210,31,8,62,44,23,61,14,32,453,65,8,33,20,18,32,0,0,307,3,7,23,30,12,9,16,14,5,50,0,44,0,3,3,16,0,33,5,43,0,3,131,3,0,12,13,42,0,15,0,0,0,8,2,15,0,8,40,0,11,2,0,0,43,3,0,7,5,7,17,0,44,0,277,0,48,0,29,0,2,0,2,0,0,0,0,44,0,0,0,0,0,33,4,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
